
/home/rafael/Documents/diy-x86os/start/start/build/source/kernel/kernel.elf:     file format elf32-i386
/home/rafael/Documents/diy-x86os/start/start/build/source/kernel/kernel.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00010000

Program Header:
    LOAD off    0x00001000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x000017c0 memsz 0x000043d0 flags rwx
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00001457  00010000  00010000  00001000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       00000364  00011458  00011458  00002458  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         00000004  000117bc  000117bc  000027bc  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00002c10  000117c0  000117c0  000027c0  2**5
                  ALLOC
  4 .debug_line   00000db3  00000000  00000000  000027c0  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  5 .debug_info   0000149e  00000000  00000000  00003573  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  6 .debug_abbrev 00000738  00000000  00000000  00004a11  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  7 .debug_aranges 000000e0  00000000  00000000  00005150  2**3
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  8 .debug_str    000008a0  00000000  00000000  00005230  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  9 .comment      0000002b  00000000  00000000  00005ad0  2**0
                  CONTENTS, READONLY
 10 .debug_frame  0000083c  00000000  00000000  00005afc  2**2
                  CONTENTS, READONLY, DEBUGGING, OCTETS
SYMBOL TABLE:
00010000 l    d  .text	00000000 .text
00011458 l    d  .rodata	00000000 .rodata
000117bc l    d  .data	00000000 .data
000117c0 l    d  .bss	00000000 .bss
00000000 l    d  .debug_line	00000000 .debug_line
00000000 l    d  .debug_info	00000000 .debug_info
00000000 l    d  .debug_abbrev	00000000 .debug_abbrev
00000000 l    d  .debug_aranges	00000000 .debug_aranges
00000000 l    d  .debug_str	00000000 .debug_str
00000000 l    d  .comment	00000000 .comment
00000000 l    d  .debug_frame	00000000 .debug_frame
00000000 l    df *ABS*	00000000 CMakeFiles/kernel.dir/init/start.S.o
00010013 l       .text	00000000 gdt_reload
00000000 l    df *ABS*	00000000 cpu.c
000102a8 l     F .text	00000028 lgdt
000117c0 l     O .bss	00000800 gdt_table
00000000 l    df *ABS*	00000000 irq.c
00010425 l     F .text	0000001d inb
00010442 l     F .text	00000021 outb
00010463 l     F .text	00000007 cli
0001046a l     F .text	00000007 sti
00010471 l     F .text	00000028 lidt
00011fc0 l     O .bss	00000400 idt_table
00010499 l     F .text	000000d6 dump_core_regs
0001056f l     F .text	0000003e do_default_handler
0001082d l     F .text	00000097 init_pic
00000000 l    df *ABS*	00000000 time.c
00010c1b l     F .text	00000021 outb
000123c0 l     O .bss	00000004 sys_tick
00010c63 l     F .text	00000064 init_pit
00000000 l    df *ABS*	00000000 init.c
000123c4 l     O .bss	00000004 init_boot_info
00011764 l     O .rodata	0000000c __func__.1725
00000000 l    df *ABS*	00000000 klib.c
00010da2 l     F .text	00000007 hlt
000117bc l     O .data	00000004 num2ch.1674
00000000 l    df *ABS*	00000000 log.c
000112de l     F .text	0000001d inb
000112fb l     F .text	00000021 outb
00010f25 g     F .text	00000053 kernel_memcpy
00010bdd g     F .text	0000000f irq_enable_global
0001070d g     F .text	00000020 do_handler_segment_not_present
00010f78 g     F .text	00000045 kernel_memset
0001026a g       .text	00000000 exception_handler_virtual_exception
00010416 g     F .text	0000000f cpu_init
0001131c g     F .text	00000079 log_init
00010d40 g     F .text	00000062 init_main
0001020f g       .text	00000000 exception_handler_alignment_check
00010da9 g     F .text	0000004b kernel_strcpy
00010ab4 g     F .text	0000008f irq_enable
0001002b g       .text	00000000 exception_handler_unknown
000100a7 g       .text	00000000 exception_handler_breakpoint
0001064d g     F .text	00000020 do_handler_overflow
000107ad g     F .text	00000020 do_handler_alignment_check
000101b6 g       .text	00000000 exception_handler_general_protection
0001074d g     F .text	00000020 do_handler_general_protection
000105cd g     F .text	00000020 do_handler_divider
000106cd g     F .text	00000020 do_handler_double_fault
0001076d g     F .text	00000020 do_handler_page_fault
00010142 g       .text	00000000 exception_handler_double_fault
00010bec g     F .text	0000002f pic_send_eoi
00010199 g       .text	00000000 exception_handler_stack_segment_fault
0001080d g     F .text	00000020 do_handler_virtual_exception
000100c6 g       .text	00000000 exception_handler_overflow
00010289 g       .text	00000000 exception_handler_time
000123d0 g     O .bss	00002000 stack
000100e5 g       .text	00000000 exception_handler_bound_range
0001068d g     F .text	00000020 do_handler_invalid_opcode
0001015f g       .text	00000000 exception_handler_invalid_tss
0001078d g     F .text	00000020 do_handler_fpu_error
000107cd g     F .text	00000020 do_handler_machine_check
000105ed g     F .text	00000020 do_handler_Debug
0001060d g     F .text	00000020 do_handler_NMI
0001004a g       .text	00000000 exception_handler_divider
00010df4 g     F .text	00000074 kernel_strncpy
00010bce g     F .text	0000000f irq_disable_global
00010ce3 g     F .text	0000005d kernel_init
00010000 g       .text	00000000 _start
0001112a g     F .text	0000017a kernel_vsprintf
00010123 g       .text	00000000 exception_handler_device_unavailable
00010104 g       .text	00000000 exception_handler_invalid_opcode
0001022c g       .text	00000000 exception_handler_machine_check
000106ed g     F .text	00000020 do_handler_invalid_tss
00010a76 g     F .text	0000003e irq_install
000103a5 g     F .text	00000071 init_gdt
00010b43 g     F .text	0000008b irq_disable
