
/home/rafael/Documents/diy-x86os/start/start/build/source/kernel/kernel.elf:     file format elf32-i386
/home/rafael/Documents/diy-x86os/start/start/build/source/kernel/kernel.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00010000

Program Header:
    LOAD off    0x00001000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x00001674 memsz 0x00004290 flags rwx
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000013b8  00010000  00010000  00001000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       000002b8  000113b8  000113b8  000023b8  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         00000004  00011670  00011670  00002670  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00002c10  00011680  00011680  00002674  2**5
                  ALLOC
  4 .debug_line   00000d53  00000000  00000000  00002674  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  5 .debug_info   00001401  00000000  00000000  000033c7  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  6 .debug_abbrev 00000740  00000000  00000000  000047c8  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  7 .debug_aranges 000000e0  00000000  00000000  00004f08  2**3
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  8 .debug_str    0000087c  00000000  00000000  00004fe8  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  9 .comment      0000002b  00000000  00000000  00005864  2**0
                  CONTENTS, READONLY
 10 .debug_frame  00000804  00000000  00000000  00005890  2**2
                  CONTENTS, READONLY, DEBUGGING, OCTETS
SYMBOL TABLE:
00010000 l    d  .text	00000000 .text
000113b8 l    d  .rodata	00000000 .rodata
00011670 l    d  .data	00000000 .data
00011680 l    d  .bss	00000000 .bss
00000000 l    d  .debug_line	00000000 .debug_line
00000000 l    d  .debug_info	00000000 .debug_info
00000000 l    d  .debug_abbrev	00000000 .debug_abbrev
00000000 l    d  .debug_aranges	00000000 .debug_aranges
00000000 l    d  .debug_str	00000000 .debug_str
00000000 l    d  .comment	00000000 .comment
00000000 l    d  .debug_frame	00000000 .debug_frame
00000000 l    df *ABS*	00000000 CMakeFiles/kernel.dir/init/start.S.o
00010013 l       .text	00000000 gdt_reload
00000000 l    df *ABS*	00000000 cpu.c
000102a8 l     F .text	00000028 lgdt
00011680 l     O .bss	00000800 gdt_table
00000000 l    df *ABS*	00000000 irq.c
00010425 l     F .text	0000001d inb
00010442 l     F .text	00000021 outb
00010463 l     F .text	00000007 cli
0001046a l     F .text	00000007 sti
00010471 l     F .text	00000028 lidt
00011e80 l     O .bss	00000400 idt_table
00010499 l     F .text	000000d6 dump_core_regs
0001056f l     F .text	0000003e do_default_handler
0001082d l     F .text	00000097 init_pic
00000000 l    df *ABS*	00000000 time.c
00010c1b l     F .text	00000021 outb
00012280 l     O .bss	00000004 sys_tick
00010c63 l     F .text	00000064 init_pit
00000000 l    df *ABS*	00000000 init.c
00012284 l     O .bss	00000004 init_boot_info
00000000 l    df *ABS*	00000000 klib.c
00011670 l     O .data	00000004 num2ch.1617
00000000 l    df *ABS*	00000000 log.c
0001123f l     F .text	0000001d inb
0001125c l     F .text	00000021 outb
00010eea g     F .text	00000053 kernel_memcpy
00010bdd g     F .text	0000000f irq_enable_global
0001070d g     F .text	00000020 do_handler_segment_not_present
00010f3d g     F .text	00000045 kernel_memset
0001026a g       .text	00000000 exception_handler_virtual_exception
00010416 g     F .text	0000000f cpu_init
0001127d g     F .text	00000079 log_init
